time,city,target_temp_max_J1,prediction
2022-12-10,Strasbourg,0.2,4.761242258527112
2022-12-11,Strasbourg,-1.4,4.856712255190811
2022-12-12,Strasbourg,-1.0,3.693928342789828
2022-12-13,Strasbourg,-1.4,2.9376210162894765
2022-12-14,Strasbourg,-0.2,3.2452382450023265
2022-12-15,Strasbourg,-0.7,2.6089742073334854
2022-12-16,Strasbourg,-3.7,3.13363640389203
2022-12-17,Strasbourg,-0.5,3.347209113662945
2022-12-18,Strasbourg,6.3,2.0076934064050747
2022-12-19,Strasbourg,7.3,3.460803182571679
2022-12-20,Strasbourg,11.4,6.40527956586838
2022-12-21,Strasbourg,11.4,6.241296289131471
2022-12-22,Strasbourg,13.1,8.21566430811559
2022-12-23,Strasbourg,11.4,8.005826629665773
2022-12-24,Strasbourg,12.3,8.722005088357223
2022-12-25,Strasbourg,10.9,7.795325513571413
2022-12-26,Strasbourg,7.6,8.394061030134885
2022-12-27,Strasbourg,9.2,7.553440770239561
2022-12-28,Strasbourg,13.0,6.4179084673209115
2022-12-29,Strasbourg,12.9,7.090950803394321
2022-12-30,Strasbourg,17.5,8.55262962527743
2022-10-01,Toulouse,22.5,20.305408406686666
2022-10-02,Toulouse,22.7,22.771477729045646
2022-10-03,Toulouse,23.4,22.68381808829807
2022-10-04,Toulouse,24.5,22.69551280844565
2022-10-05,Toulouse,20.4,23.00563367367123
2022-10-06,Toulouse,22.6,23.39380447322169
2022-10-07,Toulouse,21.2,21.088160765746494
2022-10-08,Toulouse,23.3,22.246658777199023
2022-10-09,Toulouse,24.5,21.348697260442982
2022-10-10,Toulouse,21.6,22.380410880490356
2022-10-11,Toulouse,22.7,22.855198021051486
2022-10-12,Toulouse,22.5,21.218990644289626
2022-10-13,Toulouse,22.4,21.726044466782202
2022-10-14,Toulouse,26.1,21.544885905997578
2022-10-15,Toulouse,25.6,21.392790374209177
2022-10-16,Toulouse,24.8,23.290407008394915
2022-10-17,Toulouse,25.5,22.780275554437416
2022-10-18,Toulouse,26.1,22.20028519509856
2022-10-19,Toulouse,24.6,22.478523120088607
2022-10-20,Toulouse,27.3,22.692334175119726
2022-10-21,Toulouse,25.4,21.82299498641017
2022-10-22,Toulouse,26.1,23.14962943165797
2022-10-23,Toulouse,24.0,22.15797928033555
2022-10-24,Toulouse,24.5,22.310222717127417
2022-10-25,Toulouse,24.5,21.1958678955554
2022-10-26,Toulouse,25.5,21.387283030745852
2022-10-27,Toulouse,24.5,21.259533019828282
2022-10-28,Toulouse,24.0,21.62084375115828
2022-10-29,Toulouse,23.3,21.00784211157402
2022-10-30,Toulouse,25.0,20.649866006794355
2022-10-31,Toulouse,19.7,20.21038736236223
2022-11-01,Toulouse,20.0,20.98321536681595
2022-11-02,Toulouse,19.2,18.155526290485287
2022-11-03,Toulouse,14.3,18.250231804697055
2022-11-04,Toulouse,15.1,17.812759845841473
2022-11-05,Toulouse,19.0,15.170844466047182
2022-11-06,Toulouse,20.5,15.586491251607049
2022-11-07,Toulouse,21.2,17.65120419212648
2022-11-08,Toulouse,17.2,18.245689480424918
2022-11-09,Toulouse,15.4,18.330907174067477
2022-11-10,Toulouse,20.4,16.186874600910727
2022-11-11,Toulouse,21.4,15.241228915296908
2022-11-12,Toulouse,20.2,17.788877559476855
2022-11-13,Toulouse,17.7,18.064377689629815
2022-11-14,Toulouse,18.0,17.49009328754674
2022-11-15,Toulouse,17.8,15.99019667579406
2022-11-16,Toulouse,17.6,16.072706635927595
2022-11-17,Toulouse,13.1,15.948436067489737
2022-11-18,Toulouse,10.6,15.683801795666962
2022-11-19,Toulouse,12.3,13.315643876881442
2022-11-20,Toulouse,15.1,11.993627655492402
2022-11-21,Toulouse,10.8,12.874300240206965
2022-11-22,Toulouse,15.9,14.156193431734831
2022-11-23,Toulouse,14.8,11.873690579957648
2022-11-24,Toulouse,11.2,14.369741715225572
2022-11-25,Toulouse,11.3,13.831671538586413
2022-11-26,Toulouse,12.1,11.803496280718267
2022-11-27,Toulouse,12.3,11.867629597151321
2022-11-28,Toulouse,11.1,12.18704017220167
2022-11-29,Toulouse,7.1,12.12074451237403
2022-11-30,Toulouse,6.6,11.556066122830401
2022-12-01,Toulouse,6.9,9.422723854156672
2022-12-02,Toulouse,8.2,9.10280849391451
2022-12-03,Toulouse,8.4,9.17336208486996
2022-12-04,Toulouse,10.9,9.783943310656639
2022-12-05,Toulouse,10.1,9.863116746208005
2022-12-06,Toulouse,12.3,11.152785490147245
2022-12-07,Toulouse,10.2,10.583919589829407
2022-12-08,Toulouse,10.2,11.641582566558737
2022-12-09,Toulouse,7.9,10.484363863542873
2022-12-10,Toulouse,5.1,10.323451488966572
2022-12-11,Toulouse,5.7,9.313619406938923
2022-12-12,Toulouse,13.4,7.841588994765505
2022-12-13,Toulouse,15.1,8.033403017443224
2022-12-14,Toulouse,12.9,11.827318021404139
2022-12-15,Toulouse,10.9,12.551696105809269
2022-12-16,Toulouse,7.9,11.348620398162755
2022-12-17,Toulouse,11.4,10.3083150583408
2022-12-18,Toulouse,15.5,8.807186490183906
2022-12-19,Toulouse,15.1,10.6155561389985
2022-12-20,Toulouse,16.2,12.47685848192258
2022-12-21,Toulouse,16.8,12.200479859709407
2022-12-22,Toulouse,17.5,12.757370049133142
2022-12-23,Toulouse,17.1,13.09348338144951
2022-12-24,Toulouse,14.9,13.416190611748725
2022-12-25,Toulouse,14.4,13.190159221658245
2022-12-26,Toulouse,12.7,11.96410025666739
2022-12-27,Toulouse,14.2,11.606164305658965
2022-12-28,Toulouse,14.0,10.764505492433864
2022-12-29,Toulouse,16.2,11.540344232948478
2022-12-30,Toulouse,15.1,11.351246692424532
